	set anoinputs 5 -13.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m12p60
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -12.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m11p90
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -11.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m11p20
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -11.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m10p50
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -10.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m9p80
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -9.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m9p10
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -9.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m8p40
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -8.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m7p70
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -7.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m7p00
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -7.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m6p30
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -6.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m5p60
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -5.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m4p90
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -4.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m4p20
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -4.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m3p50
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -3.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m2p80
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -2.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m2p10
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -2.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m1p40
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -1.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_m0p70
	set anoinputs 12 0.000000e+00
	set anoinputs 5 -0.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 5 0.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_0p70
	set anoinputs 12 0.000000e+00
	set anoinputs 5 0.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_1p40
	set anoinputs 12 0.000000e+00
	set anoinputs 5 1.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_2p10
	set anoinputs 12 0.000000e+00
	set anoinputs 5 2.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_2p80
	set anoinputs 12 0.000000e+00
	set anoinputs 5 2.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_3p50
	set anoinputs 12 0.000000e+00
	set anoinputs 5 3.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_4p20
	set anoinputs 12 0.000000e+00
	set anoinputs 5 4.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_4p90
	set anoinputs 12 0.000000e+00
	set anoinputs 5 4.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_5p60
	set anoinputs 12 0.000000e+00
	set anoinputs 5 5.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_6p30
	set anoinputs 12 0.000000e+00
	set anoinputs 5 6.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_7p00
	set anoinputs 12 0.000000e+00
	set anoinputs 5 7.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_7p70
	set anoinputs 12 0.000000e+00
	set anoinputs 5 7.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_8p40
	set anoinputs 12 0.000000e+00
	set anoinputs 5 8.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_9p10
	set anoinputs 12 0.000000e+00
	set anoinputs 5 9.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_9p80
	set anoinputs 12 0.000000e+00
	set anoinputs 5 9.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_10p50
	set anoinputs 12 0.000000e+00
	set anoinputs 5 10.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_11p20
	set anoinputs 12 0.000000e+00
	set anoinputs 5 11.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_11p90
	set anoinputs 12 0.000000e+00
	set anoinputs 5 11.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_12p60
	set anoinputs 12 0.000000e+00
	set anoinputs 5 12.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_13p30
	set anoinputs 12 0.000000e+00
	set anoinputs 5 13.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_14p00
	set anoinputs 12 0.000000e+00
	set anoinputs 5 14.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_14p70
	set anoinputs 12 0.000000e+00
	set anoinputs 5 14.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_15p40
	set anoinputs 12 0.000000e+00
	set anoinputs 5 15.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_16p10
	set anoinputs 12 0.000000e+00
	set anoinputs 5 16.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_16p80
	set anoinputs 12 0.000000e+00
	set anoinputs 5 16.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_17p50
	set anoinputs 12 0.000000e+00
	set anoinputs 5 17.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_18p20
	set anoinputs 12 0.000000e+00
	set anoinputs 5 18.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_18p90
	set anoinputs 12 0.000000e+00
	set anoinputs 5 18.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_19p60
	set anoinputs 12 0.000000e+00
	set anoinputs 5 19.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_20p30
	set anoinputs 12 0.000000e+00
	set anoinputs 5 20.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_21p00
	set anoinputs 12 0.000000e+00
	set anoinputs 5 21.000000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_21p70
	set anoinputs 12 0.000000e+00
	set anoinputs 5 21.700000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_22p40
	set anoinputs 12 0.000000e+00
	set anoinputs 5 22.400000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_23p10
	set anoinputs 12 0.000000e+00
	set anoinputs 5 23.100000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_23p80
	set anoinputs 12 0.000000e+00
	set anoinputs 5 23.800000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_24p50
	set anoinputs 12 0.000000e+00
	set anoinputs 5 24.500000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_25p20
	set anoinputs 12 0.000000e+00
	set anoinputs 5 25.200000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_25p90
	set anoinputs 12 0.000000e+00
	set anoinputs 5 25.900000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_26p60
	set anoinputs 12 0.000000e+00
	set anoinputs 5 26.600000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_27p30
	set anoinputs 12 0.000000e+00
	set anoinputs 5 27.300000e-12
#******************** FM1 ********************
launch --rwgt_name=FM1_28p00
	set anoinputs 12 0.000000e+00
	set anoinputs 5 28.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -60.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m58p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -58.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m57p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -57.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m55p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -55.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m54p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -54.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m52p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -52.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m51p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -51.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m49p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -49.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -48.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m46p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -46.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m45p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -45.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m43p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -43.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m42p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -42.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m40p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -40.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m39p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -39.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m37p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -37.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -36.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m34p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -34.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m33p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -33.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m31p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -31.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -30.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m28p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -28.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m27p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -27.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m25p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -25.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -24.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m22p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -22.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m21p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -21.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m19p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -19.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -18.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m16p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -16.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m15p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -15.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m13p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -13.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m12p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -12.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m10p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -10.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m9p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -9.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m7p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -7.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m6p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -6.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m4p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -4.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m3p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -3.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m1p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 -1.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 0.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_1p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 1.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_3p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 3.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_4p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 4.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_6p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 6.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_7p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 7.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_9p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 9.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_10p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 10.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_12p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 12.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_13p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 13.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_15p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 15.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_16p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 16.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 18.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_19p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 19.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_21p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 21.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_22p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 22.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 24.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_25p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 25.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_27p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 27.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_28p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 28.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 30.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_31p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 31.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_33p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 33.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_34p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 34.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 36.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_37p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 37.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_39p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 39.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_40p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 40.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_42p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 42.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_43p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 43.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_45p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 45.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_46p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 46.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 48.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_49p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 49.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_51p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 51.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_52p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 52.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_54p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 54.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_55p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 55.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_57p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 57.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_58p50
	set anoinputs 12 0.000000e+00
	set anoinputs 6 58.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 6 60.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -80.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m78p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -78.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m76p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -76.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m74p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -74.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -72.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m70p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -70.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m68p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -68.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m66p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -66.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -64.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m62p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -62.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -60.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m58p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -58.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -56.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m54p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -54.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m52p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -52.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m50p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -50.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -48.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m46p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -46.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m44p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -44.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m42p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -42.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -40.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m38p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -38.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -36.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m34p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -34.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -32.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -30.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m28p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -28.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m26p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -26.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -24.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m22p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -22.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m20p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -20.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -18.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -16.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m14p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -14.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m12p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -12.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m10p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -10.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -8.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m6p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -6.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m4p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -4.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 -2.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 0.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 2.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_4p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 4.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_6p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 6.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 8.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_10p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 10.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_12p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 12.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_14p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 14.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 16.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_18p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 18.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_20p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 20.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_22p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 22.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 24.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_26p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 26.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_28p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 28.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 30.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 32.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_34p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 34.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_36p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 36.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_38p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 38.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 40.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_42p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 42.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_44p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 44.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_46p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 46.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 48.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_50p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 50.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_52p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 52.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_54p00
	set anoinputs 12 0.000000e+00
	set anoinputs 7 54.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_56p00
	set anoinputs 12 0.000000e+00
