

#******************** FM1 ********************
launch --rwgt_name=FM1_14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 14.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 15.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_15p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 15.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_16p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 16.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_16p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 16.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_17p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 17.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 18.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_18p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 18.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_19p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 19.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_19p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 19.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_20p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 20.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 21.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_21p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 21.600000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_22p20
        set anoinputs 11 0.000000e+00
        set anoinputs 4 22.200000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_22p80
        set anoinputs 11 0.000000e+00
        set anoinputs 4 22.800000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_23p40
        set anoinputs 11 0.000000e+00
        set anoinputs 4 23.400000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 24.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_24p60
        set anoinputs 11 0.000000e+00
        set anoinputs 4 24.600000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p87
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.870000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p80
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.800000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p73
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.730000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p66
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.660000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p59
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.590000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.520000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p45
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.450000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p38
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.380000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p31
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.310000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p24
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.240000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p17
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.170000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.100000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m2p03
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -2.030000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p96
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.960000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p89
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.890000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p82
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.820000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p75
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.750000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p68
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.680000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p61
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.610000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p54
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.540000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p47
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.470000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p40
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.400000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p33
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.330000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.260000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p19
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.190000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p12
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.120000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -1.050000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p98
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.980000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p91
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.910000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.840000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p77
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.770000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p70
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.700000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.630000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p56
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.560000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p49
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.490000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.420000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p35
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.350000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p28
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.280000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.210000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p14
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.140000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_m0p07
        set anoinputs 11 0.000000e+00
        set anoinputs 5 -0.070000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.000000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p07
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.070000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p14
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.140000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.210000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p28
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.280000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p35
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.350000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.420000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p49
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.490000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p56
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.560000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.630000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p70
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.700000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p77
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.770000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.840000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p91
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.910000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_0p98
        set anoinputs 11 0.000000e+00
        set anoinputs 5 0.980000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.050000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p12
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.120000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p19
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.190000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.260000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p33
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.330000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p40
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.400000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p47
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.470000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p54
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.540000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p61
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.610000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p68
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.680000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p75
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.750000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p82
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.820000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p89
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.890000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_1p96
        set anoinputs 11 0.000000e+00
        set anoinputs 5 1.960000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p03
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.030000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.100000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p17
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.170000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p24
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.240000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p31
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.310000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p38
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.380000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p45
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.450000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.520000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p59
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.590000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p66
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.660000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p73
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.730000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p80
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.800000e-12


#******************** FM2 ********************
launch --rwgt_name=FM2_2p87
        set anoinputs 11 0.000000e+00
        set anoinputs 5 2.870000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m25p83
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -25.830000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m25p20
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -25.200000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m24p57
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -24.570000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m23p94
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -23.940000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m23p31
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -23.310000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m22p68
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -22.680000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m22p05
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -22.050000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m21p42
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -21.420000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m20p79
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -20.790000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m20p16
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -20.160000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m19p53
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -19.530000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m18p90
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -18.900000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m18p27
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -18.270000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m17p64
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -17.640000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m17p01
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -17.010000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m16p38
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -16.380000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m15p75
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -15.750000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m15p12
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -15.120000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m14p49
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -14.490000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m13p86
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -13.860000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m13p23
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -13.230000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -12.600000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m11p97
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -11.970000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m11p34
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -11.340000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m10p71
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -10.710000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m10p08
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -10.080000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m9p45
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -9.450000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m8p82
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -8.820000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m8p19
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -8.190000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m7p56
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -7.560000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m6p93
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -6.930000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -6.300000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m5p67
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -5.670000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m5p04
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -5.040000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m4p41
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -4.410000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m3p78
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -3.780000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m3p15
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -3.150000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -2.520000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m1p89
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -1.890000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -1.260000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_m0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 6 -0.630000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 6 0.000000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 6 0.630000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 6 1.260000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_1p89
        set anoinputs 11 0.000000e+00
        set anoinputs 6 1.890000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 6 2.520000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_3p15
        set anoinputs 11 0.000000e+00
        set anoinputs 6 3.150000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_3p78
        set anoinputs 11 0.000000e+00
        set anoinputs 6 3.780000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_4p41
        set anoinputs 11 0.000000e+00
        set anoinputs 6 4.410000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_5p04
        set anoinputs 11 0.000000e+00
        set anoinputs 6 5.040000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_5p67
        set anoinputs 11 0.000000e+00
        set anoinputs 6 5.670000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 6 6.300000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_6p93
        set anoinputs 11 0.000000e+00
        set anoinputs 6 6.930000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_7p56
        set anoinputs 11 0.000000e+00
        set anoinputs 6 7.560000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_8p19
        set anoinputs 11 0.000000e+00
        set anoinputs 6 8.190000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_8p82
        set anoinputs 11 0.000000e+00
        set anoinputs 6 8.820000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_9p45
        set anoinputs 11 0.000000e+00
        set anoinputs 6 9.450000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_10p08
        set anoinputs 11 0.000000e+00
        set anoinputs 6 10.080000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_10p71
        set anoinputs 11 0.000000e+00
        set anoinputs 6 10.710000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_11p34
        set anoinputs 11 0.000000e+00
        set anoinputs 6 11.340000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_11p97
        set anoinputs 11 0.000000e+00
        set anoinputs 6 11.970000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 6 12.600000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_13p23
        set anoinputs 11 0.000000e+00
        set anoinputs 6 13.230000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_13p86
        set anoinputs 11 0.000000e+00
        set anoinputs 6 13.860000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_14p49
        set anoinputs 11 0.000000e+00
        set anoinputs 6 14.490000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_15p12
        set anoinputs 11 0.000000e+00
        set anoinputs 6 15.120000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_15p75
        set anoinputs 11 0.000000e+00
        set anoinputs 6 15.750000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_16p38
        set anoinputs 11 0.000000e+00
        set anoinputs 6 16.380000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_17p01
        set anoinputs 11 0.000000e+00
        set anoinputs 6 17.010000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_17p64
        set anoinputs 11 0.000000e+00
        set anoinputs 6 17.640000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_18p27
        set anoinputs 11 0.000000e+00
        set anoinputs 6 18.270000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_18p90
        set anoinputs 11 0.000000e+00
        set anoinputs 6 18.900000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_19p53
        set anoinputs 11 0.000000e+00
        set anoinputs 6 19.530000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_20p16
        set anoinputs 11 0.000000e+00
        set anoinputs 6 20.160000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_20p79
        set anoinputs 11 0.000000e+00
        set anoinputs 6 20.790000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_21p42
        set anoinputs 11 0.000000e+00
        set anoinputs 6 21.420000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_22p05
        set anoinputs 11 0.000000e+00
        set anoinputs 6 22.050000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_22p68
        set anoinputs 11 0.000000e+00
        set anoinputs 6 22.680000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_23p31
        set anoinputs 11 0.000000e+00
        set anoinputs 6 23.310000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_23p94
        set anoinputs 11 0.000000e+00
        set anoinputs 6 23.940000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_24p57
        set anoinputs 11 0.000000e+00
        set anoinputs 6 24.570000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_25p20
        set anoinputs 11 0.000000e+00
        set anoinputs 6 25.200000e-12


#******************** FM3 ********************
launch --rwgt_name=FM3_25p83
        set anoinputs 11 0.000000e+00
        set anoinputs 6 25.830000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m6p97
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -6.970000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m6p80
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -6.800000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m6p63
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -6.630000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m6p46
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -6.460000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m6p29
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -6.290000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m6p12
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -6.120000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m5p95
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -5.950000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m5p78
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -5.780000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m5p61
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -5.610000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m5p44
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -5.440000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m5p27
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -5.270000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m5p10
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -5.100000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m4p93
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -4.930000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m4p76
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -4.760000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m4p59
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -4.590000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m4p42
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -4.420000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m4p25
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -4.250000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m4p08
        set anoinputs 11 0.000000e+00
        set anoinputs 7 -4.080000e-12


#******************** FM4 ********************
launch --rwgt_name=FM4_m3p91
        set anoinputs 11 0.000000e+00
