#************	FM0	***************************
launch --rwgt_name=FM0_5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 5.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_6p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 6.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_7p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 7.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_8p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 8.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_9p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 9.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 10.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_11p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 11.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_12p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 12.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_13p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 13.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_14p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 14.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_15p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 15.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_16p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 16.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_17p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 17.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_18p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 18.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_19p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 19.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 20.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_21p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 21.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_22p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 22.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_23p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 23.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_24p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 24.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_25p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 25.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_26p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 26.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_27p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 27.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_28p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 28.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_29p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 29.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 30.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_31p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 31.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_32p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 32.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_33p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 33.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_34p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 34.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_35p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 35.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_36p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 36.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_37p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 37.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_38p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 38.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_39p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 39.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 40.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_41p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 41.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_42p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 42.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m165p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -165.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m160p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -160.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m155p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -155.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m150p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -150.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m145p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -145.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m140p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -140.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m135p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -135.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m130p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -130.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m125p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -125.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m120p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -120.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m115p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -115.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m110p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -110.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m105p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -105.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m100p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -100.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m95p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -95.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m90p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -90.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m85p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -85.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -80.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m75p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -75.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m70p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -70.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m65p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -65.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -60.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m55p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -55.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m50p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -50.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m45p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -45.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -40.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m35p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -35.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -30.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m25p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -25.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -20.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m15p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -15.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -10.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -5.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_0p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 0.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 5.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 10.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_15p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 15.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 20.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_25p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 25.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 30.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_35p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 35.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 40.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_45p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 45.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_50p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 50.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_55p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 55.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 60.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_65p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 65.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_70p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 70.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_75p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 75.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 80.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_85p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 85.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_90p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 90.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_95p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 95.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_100p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 100.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_105p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 105.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_110p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 110.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_115p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 115.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_120p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 120.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_125p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 125.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_130p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 130.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_135p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 135.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_140p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 140.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_145p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 145.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_150p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 150.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_155p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 155.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_160p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 160.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_165p0
        set anoinputs 11 0.000000e+00
        set anoinputs 4 165.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m84p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -84.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m82p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -82.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -80.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m78p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -78.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m76p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -76.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m74p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -74.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m72p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -72.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m70p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -70.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m68p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -68.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m66p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -66.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m64p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -64.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m62p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -62.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -60.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m58p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -58.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m56p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -56.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m54p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -54.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m52p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -52.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m50p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -50.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m48p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -48.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m46p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -46.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m44p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -44.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m42p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -42.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -40.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m38p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -38.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m36p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -36.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m34p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -34.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m32p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -32.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -30.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m28p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -28.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m26p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -26.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m24p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -24.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m22p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -22.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -20.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m18p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -18.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m16p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -16.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m14p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -14.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m12p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -12.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -10.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m8p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -8.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m6p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -6.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m4p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -4.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 -2.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_0p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 0.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 2.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_4p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 4.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_6p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 6.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_8p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 8.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 10.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_12p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 12.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_14p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 14.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_16p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 16.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_18p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 18.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 20.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_22p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 22.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_24p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 24.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_26p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 26.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_28p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 28.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 30.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_32p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 32.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_34p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 34.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_36p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 36.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_38p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 38.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 40.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_42p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 42.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_44p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 44.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_46p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 46.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_48p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 48.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_50p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 50.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_52p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 52.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_54p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 54.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_56p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 56.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_58p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 58.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 60.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_62p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 62.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_64p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 64.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_66p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 66.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_68p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 68.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_70p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 70.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_72p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 72.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_74p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 74.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_76p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 76.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_78p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 78.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 80.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_82p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 82.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_84p0
        set anoinputs 11 0.000000e+00
        set anoinputs 9 84.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m300p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -300.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m295p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -295.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m290p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -290.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m285p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -285.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m280p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -280.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m275p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -275.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m270p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -270.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m265p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -265.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m260p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -260.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m255p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -255.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m250p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -250.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m245p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -245.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m240p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -240.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m235p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -235.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m230p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -230.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m225p0
        set anoinputs 11 0.000000e+00
        set anoinputs 10 -225.000000e-12


#************	FM7	***************************
