
change rwgt_dir rwgt
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 2e-11
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 3e-11
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 -8e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 -6e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 -4e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 -2e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 -1e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 -5e-12
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 -3e-12
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 -1e-12
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 1e-12
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 3e-12
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 5e-12
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 1e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 2e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 4e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 6e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 8e-11
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 -3e-11
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 -2e-11
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 -1e-11
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 -5e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 -4e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 -3e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 -2e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 -1e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 1e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 2e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 3e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 4e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 5e-12
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 1e-11
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 2e-11
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 3e-11
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 -3e-11
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 -2e-11
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 -1e-11
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 -5e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 -4e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 -3e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 -2e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 -1e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 1e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 2e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 3e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 4e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 5e-12
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 1e-11
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 2e-11
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 3e-11
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 -3e-11
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 -2e-11
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 -1e-11
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 -5e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 -4e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 -3e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 -2e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 -1e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 1e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 2e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 3e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 4e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 5e-12
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 1e-11
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 2e-11
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 3e-11
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 -3e-11
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 -2e-11
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 -1e-11
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 -5e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 -4e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 -3e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 -2e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 -1e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 1e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 2e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 3e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 4e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 5e-12
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 0
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
